SensorID,BridgeLocation,Stress,Vibration,Temperature,Status
406,Suburban,69.37176074033384,30.365322413133562,27.757928360644172,Warning
407,Urban,16.673075999338316,12.376997780168757,1.931376666517755,Warning
408,Rural,87.86291153734382,27.920633629159898,-6.122999209354831,Warning
409,Suburban,49.54236264039656,11.277007122186772,-7.442007442778036,Critical
410,Rural,74.14609111390455,8.041273453909504,12.284514059008444,Critical
411,Urban,57.315084925738866,32.57597334011324,5.95106819925881,Critical
412,Rural,99.76926159238432,16.296273197603746,28.76540740775048,Critical
413,Rural,75.24031200388227,29.513196944281123,19.960030098717098,Good
414,Rural,70.69804612434591,21.66233744858278,5.961156680322844,Good
415,Rural,77.8571939050751,49.2175703701452,-1.0457333229894328,Critical
416,Urban,14.312798554846962,7.479032133378288,-2.368014238753025,Good
417,Rural,20.454459316946327,23.229929831790507,41.87962352842506,Good
418,Rural,71.40640822236142,34.022831317966265,4.608678104292034,Warning
419,Suburban,49.398148713086265,19.777254193998434,29.102638874658098,Warning
420,Rural,75.46352918601166,48.73499259353449,38.641155679175974,Warning
421,Suburban,10.291603074414502,36.094381396346755,26.844878671084167,Warning
422,Urban,53.648135148459474,32.849192878224656,41.57391389881675,Good
423,Urban,37.88215655569157,37.852963380561164,13.543623291708471,Critical
424,Urban,45.700021928167835,47.63243190193585,47.3733314389369,Good
425,Urban,60.39578720725125,45.390932649232006,-2.0112997493141833,Good
426,Suburban,50.228834746253014,36.21426540632059,-3.8710282205477142,Good
427,Rural,53.98606371128367,37.45808195506415,29.521528772446615,Warning
428,Urban,48.63574819956078,7.296103701757273,46.569868484795705,Warning
429,Rural,40.89551770854932,5.139620224633284,38.53300769817969,Warning
430,Suburban,77.18819805982451,28.545225092208216,-5.414988433716914,Critical
431,Suburban,1.2203072318044517,0.918381847027,6.762062836082983,Good
432,Suburban,59.8442701205227,24.11781907757958,45.81913309026942,Critical
433,Urban,56.55083473229738,10.51747899594343,5.183505968047072,Warning
434,Rural,71.61790747329522,17.300828382241978,36.87022542721515,Critical
435,Rural,59.90293647773265,38.7902367896478,39.507931755722225,Good
436,Rural,82.67988278090783,47.06187521161932,19.727126207658905,Good
437,Suburban,95.90747945640278,3.620813607317075,13.180934590898929,Warning
438,Urban,34.25242571785434,26.712110298822257,17.00746594518558,Warning
439,Suburban,22.7350983029987,44.12667429098,3.6178816619218495,Critical
440,Suburban,42.35968624204829,4.125426722021064,43.363454967730654,Warning
441,Rural,28.79296164757261,41.22570234484169,17.037179403785473,Warning
442,Suburban,61.49502631526544,17.89006754641357,42.94756642736599,Good
443,Rural,91.18524088429648,16.104735110966768,-3.6583912056235546,Warning
444,Urban,13.911619414306188,48.87331931573929,49.296516260007884,Warning
445,Rural,10.07946030158865,10.042954493114708,16.596385246617096,Good
446,Urban,25.60155318536622,34.659697041134045,-7.130150776353672,Good
447,Rural,72.60955860624007,41.072036400493324,-7.718689105752706,Critical
448,Suburban,59.296290525882156,2.0591747639635836,34.772435448910315,Warning
449,Suburban,10.221266422519959,33.51927291772061,29.542132052220843,Good
450,Urban,91.87505222607464,47.577498717766346,38.12783348765525,Critical
451,Urban,79.00846371240867,6.210998336402968,-3.6779479628316425,Critical
452,Urban,2.3022604787637513,44.81106513425191,-7.865747977867099,Warning
453,Rural,65.13672109882461,29.738831868846805,20.51475736685471,Warning
454,Rural,77.1246668519738,30.8302290931237,13.25571388896617,Critical
455,Urban,37.4435369720422,30.647208743280295,17.716816200257345,Good
456,Suburban,6.892153936721879,14.941794316865693,49.49530453221644,Critical
457,Rural,7.7321065488787255,46.760090764972986,48.244997460240214,Warning
458,Rural,10.42469660518095,47.367523131551934,46.53892338039157,Good
459,Rural,84.04396319804229,31.26523301069739,37.03056060606043,Good
460,Urban,91.0686198255713,39.171136297080736,11.290481615413423,Critical
461,Urban,12.28107818457338,30.6128992940579,14.727855815766297,Warning
462,Urban,23.59060345950812,24.21992237870203,22.97696262313547,Critical
463,Urban,16.552051036728976,33.04100591496253,39.8320673842904,Critical
464,Urban,18.632087949412067,27.650072629597922,-5.877230048903934,Critical
465,Suburban,83.7490789002492,29.873793131596504,15.457813153093287,Good
466,Suburban,33.214641265493896,39.1916276709431,-5.042940192443879,Good
467,Urban,31.14442640456412,24.04519157244924,20.879455194410696,Warning
468,Rural,22.739562087711263,2.037705304623638,43.934049440374125,Warning
469,Urban,60.78943937942587,8.199974049474863,36.94909547383627,Critical
470,Suburban,37.93056983855488,21.930360824476917,3.670545052586597,Critical
471,Suburban,74.42496518432888,36.24132799370292,48.55945097592755,Critical
472,Rural,20.55798083756375,29.66393241550894,30.0410238827857,Warning
473,Suburban,78.77898887144924,32.514709293672695,-9.374338036155816,Good
474,Urban,60.3721531730139,23.963946428814364,5.324809081113171,Good
475,Rural,11.426730005568775,30.787101097112142,5.642797995194993,Critical
476,Urban,41.450458420362764,16.45087189073311,-5.844741622848404,Critical
477,Urban,86.3518140612957,23.509129634833254,47.58959108455574,Critical
478,Rural,92.29602317984849,37.21395327974778,18.695317674555426,Critical
479,Urban,46.57001223188132,43.59163894865606,43.74887584231292,Warning
480,Suburban,48.08369780890735,21.682766697819446,9.332930206677702,Good
481,Urban,91.84547249393012,2.1830828853680595,-2.4859857740303726,Critical
482,Rural,58.706822413656724,8.083627207340133,18.460166594372833,Warning
483,Rural,3.2846670243438347,1.043056964576905,-3.16260191714097,Critical
484,Rural,91.27494628791288,32.663150961866506,19.160930178652396,Critical
485,Urban,24.822644275715188,16.615731267755447,45.217830873164466,Good
486,Rural,57.76319540915472,27.123931785968374,21.246088510052765,Critical
487,Rural,16.55133174279738,24.66384233918998,26.989983613705007,Good
488,Urban,3.3879160246594986,4.076324477621335,-0.6016937815715018,Good
489,Suburban,31.14731711327574,20.16306805619159,-7.375862447201831,Good
490,Urban,78.04957075460877,11.028056246116163,-3.3515222692115776,Warning
491,Rural,27.75871726294181,20.919989433382636,25.91189454106194,Warning
492,Rural,22.009721408109705,10.178914017112135,-4.29929806046172,Good
493,Urban,21.26807843412263,42.02262031384667,12.559573396478683,Critical
494,Suburban,51.51736824068126,8.709666828912683,23.00551642748936,Good
495,Rural,97.55413156827562,48.03902757434885,13.319167917790821,Critical
496,Rural,45.89889880170131,20.79536830734704,-0.1789719120819111,Good
497,Rural,55.73053688900479,42.31226460095247,6.42747845084639,Critical
498,Urban,86.06320178907339,31.438240910297253,45.69905197091462,Warning
499,Rural,53.506971893365865,36.76751493328763,30.558936535181324,Critical
500,Suburban,18.44628714188561,38.38619440333901,19.762870320793194,Good
